000	TUGAS PROYEK
6 Etika AI || AI hanya sebagai asisten penyusunan dan penyederhanaan bahasa, tidak membuat vonis atau rekomendasi hukum final.
TABLE 3: 10x2
0 Lapisan || Teknologi
1 Frontend Web/PWA || Next.js/React, TypeScript, Tailwind CSS, komponen ARIA
2 Mobile Companion || React Native / PWA mobile-first
3 Backend || NestJS / FastAPI, REST API, JWT, OpenAPI
4 Database || PostgreSQL
5 Object Storage || MinIO / S3-compatible
6 Enkripsi || TLS, enkripsi at-rest, envelope encryption
7 AI/NLP || Speech-to-text, text simplification, summarization, report drafting via LLM API
8 Accessibility Testing || axe-core, Lighthouse, NVDA/VoiceOver
9 DevOps || Docker Compose, GitHub Actions
